Date,ActualDate,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Checkable deposts and currency,Time deposits and short-term investments,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Pension entitlements,Equity in noncorpoate business,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaind life insurance premiums,Net worth
2000:Q3,01/09/2000,age55to69,32.6,26.3,26.3,26.5,35.5,24.9,29.7,37.4,35.6,36.4,32.4,9.6,3.9,35,40.6,17.6,33.7,39.8,21.7,18.6,18.6,17,17.7,26.6,41.4,16.8,34.9
2000:Q3,01/09/2000,age40to54,37.1,38.9,38.9,38.7,36.3,35.7,28.8,33.4,26.9,28.5,20.2,38.8,42.2,23.6,32,40.9,43.6,35.9,40.2,44.2,44.2,48.5,35.1,41.3,31.3,43.1,36
2000:Q3,01/09/2000,ageunder40,12.7,18.9,17.5,24.5,9.9,18.3,10.5,6.5,9.3,6.9,19.3,5.8,7,0.7,7,30.2,10.7,9.7,25.6,32.9,32.9,31,45.1,21.4,4.1,33.6,9.5
2000:Q4,01/12/2000,age70plus,18.3,16.6,18,10.9,19.1,23.8,31.5,22.4,29,28.3,31.6,42.7,43,41.2,21.8,12.1,12.2,16.1,14.6,4.3,4.3,3.6,2.6,10.6,21.9,9.6,20.6
2000:Q4,01/12/2000,age55to69,31.8,26.2,26.2,26.1,34.5,25,29.1,37.8,36.2,36.9,33.2,16.3,12.7,34,38.3,17.5,33.5,38.2,21.9,18.2,18.2,17.4,16.2,27.2,39,17.8,34
2000:Q4,01/12/2000,age40to54,37.3,38.7,38.7,39,36.6,33.8,27.8,33.3,27,28.5,20.5,36,38.3,24.4,32.5,41.8,43.9,36.2,39.3,44.1,44.1,47.4,36.8,41.2,35.1,42.8,36.1
2000:Q4,01/12/2000,ageunder40,12.7,18.5,17.1,24.1,9.9,17.4,11.5,6.6,7.8,6.2,14.7,5,6,0.4,7.4,28.6,10.4,9.5,24.2,33.4,33.4,31.6,44.4,21,3.9,29.7,9.3
2001:Q1,01/03/2001,age70plus,18.6,17.2,18.5,11.7,19.3,26.3,31.6,21.2,31,30.2,33.3,39,38.5,41.7,22.1,12.5,12.2,16.7,15.4,4.2,4.2,3.6,2.9,12.3,20.4,8.8,20.9
2001:Q1,01/03/2001,age55to69,31.3,25.9,25.9,25.7,34.1,25.6,30,39.1,35.7,35.5,36.4,22.9,20.7,33.4,36.8,18.1,33.5,37.1,22.3,17.7,17.7,17.5,14.9,27.2,36.2,18.3,33.5
2001:Q1,01/03/2001,age40to54,37.6,38.7,38.6,39.2,37,31.6,27.5,32.9,27,28.8,21.7,33.8,35.7,24.7,33.1,42.8,44.4,37.1,39.3,44.7,44.7,47.1,38.8,41,39.6,43.7,36.4
2001:Q1,01/03/2001,ageunder40,12.6,18.3,17,23.4,9.7,16.5,10.8,6.8,6.3,5.5,8.6,4.2,5.1,0.3,8,26.5,9.8,9.2,23,33.4,33.4,31.8,43.4,19.6,3.8,29.2,9.1
2001:Q2,01/06/2001,age70plus,17.9,17,18.3,11.5,18.4,24.4,31.5,20.8,29.2,29.2,29.1,41.2,41,42.2,20.6,11.2,11.8,15.2,13.3,4,3.9,3.4,2.7,13.4,20.3,7.5,20.2
2001:Q2,01/06/2001,age55to69,32,26,26,25.8,35.1,26.1,30.7,39.4,37.7,36.5,41.1,21,18.5,32.7,38.4,19,33.8,38.9,23.2,17.8,17.8,17.3,15.6,27.3,36.6,17.6,34.3
2001:Q2,01/06/2001,age40to54,37.7,38.9,38.8,39.2,37.1,32.3,28.3,33,26.4,28.6,20,33.7,35.5,24.9,32.8,42.5,44.7,37.4,39.9,44.5,44.5,46.9,38.4,40.7,39.4,44.2,36.6
2001:Q2,01/06/2001,ageunder40,12.4,18.2,16.9,23.5,9.5,17.2,9.4,6.8,6.7,5.6,9.8,4.2,5,0.2,8.2,27.2,9.6,8.5,23.6,33.8,33.8,32.4,43.3,18.6,3.7,30.8,8.9
2001:Q3,01/09/2001,age70plus,18.2,16.8,17.8,12.4,19,29,32.3,20.4,30.4,29.6,32.9,37.7,36.7,42.7,21.6,11.6,12.1,16.4,14.8,4.4,4.4,3.5,3.2,13.4,22.3,11.1,20.7
2001:Q3,01/09/2001,age55to69,31.4,26,26.1,25.5,34.4,26.4,30.5,40,38.8,37.2,44.4,30,29.6,32,36.1,19.6,33.9,37.4,23.7,17.5,17.5,17,13.9,28,40.4,19.2,33.9
2001:Q3,01/09/2001,age40to54,38,39.2,39.2,39.3,37.3,28.9,27.6,32.8,26.2,28.5,18.6,29.2,29.9,25.2,33.4,43.5,45,38,39.5,45.6,45.6,48.1,41,40.2,33.6,43.8,36.7
2001:Q3,01/09/2001,ageunder40,12.3,18,16.9,22.8,9.2,15.7,9.6,6.9,4.6,4.7,4.1,3.2,3.7,0.1,8.9,25.3,9.1,8.2,22.1,32.5,32.5,31.4,41.8,18.4,3.7,25.9,8.8
2001:Q4,01/12/2001,age70plus,17.8,16.9,18,12.3,18.2,23.7,34.9,19.9,29.6,30.2,27.9,40.7,40.3,42.9,19.6,11.2,11.8,14.3,12.6,3.9,3.9,3.1,3.4,16.5,20.6,9.8,20.2
2001:Q4,01/12/2001,age55to69,32.2,26.3,26.4,25.9,35.3,27.1,27.6,40.9,39.1,36.7,45.5,25.5,24,33,38.6,21,34.6,39.1,24,17.4,17.4,17.1,14.8,26.7,37.8,19.2,34.7
2001:Q4,01/12/2001,age40to54,37.5,38.8,38.7,38.9,36.9,31.7,24.3,32.3,25.7,28.1,19.4,30.3,31.5,23.8,33.3,42.1,44.6,38.4,39.6,44.6,44.6,46.8,39.4,40,38.2,43.6,36.3
2001:Q4,01/12/2001,ageunder40,12.5,18,16.9,22.9,9.6,17.5,13.2,6.9,5.6,4.9,7.2,3.6,4.2,0.3,8.5,25.8,8.9,8.2,23.8,34.1,34.1,32.9,42.4,16.8,3.5,27.4,8.8
2002:Q1,01/03/2002,age70plus,18,17.3,18.3,12.7,18.4,22.2,34.2,20.5,30.8,31.5,28.9,40.3,39.8,43,19.6,12.3,11.9,14.5,13.6,4.2,4.2,3.4,3.6,18.4,20.6,10.6,20.4
2002:Q1,01/03/2002,age55to69,32.4,26.6,26.7,26,35.6,27.4,29.1,40.6,38.2,36,43.7,25.7,24,34,38.7,21.7,35.3,38.8,24.2,18,18,17.8,15.2,25.9,37.8,20.3,34.9
2002:Q1,01/03/2002,age40to54,37.2,38.3,38.2,38.6,36.7,32,24.4,32.1,25.5,27.7,19.8,30.2,31.9,22.4,33.5,41.5,44,38.3,38.9,44.3,44.3,46.5,38.9,39.6,38.1,43,36
2002:Q1,01/03/2002,ageunder40,12.4,17.9,16.8,22.7,9.3,18.5,12.3,6.8,5.6,4.8,7.6,3.7,4.3,0.6,8.2,24.5,8.7,8.4,23.3,33.6,33.6,32.3,42.3,16.1,3.5,26.2,8.7
2002:Q2,01/06/2002,age70plus,18.5,17.7,18.5,13.8,19,24.6,31.3,21.2,33.8,34,33.3,35.8,34.1,43.3,20.5,14.5,12.5,16.1,17,4.4,4.4,3.6,4.5,20.8,20.1,11.7,21
2002:Q2,01/06/2002,age55to69,32.3,26.8,27.1,25.9,35.4,27.6,32.6,40.2,36.8,34.7,41.2,31.6,30.9,34.9,37.2,22.5,35.8,36.6,24.9,18,18,18.4,13.9,25,36.9,22.1,34.9
2002:Q2,01/06/2002,age40to54,37.4,37.8,37.7,38.3,37.1,29.7,29,32,25.7,27.3,22.4,29.3,31.2,21.2,34.1,41.7,43.5,38.5,37.6,44.4,44.4,46,40.5,39.2,39.6,42.7,36.1
2002:Q2,01/06/2002,ageunder40,11.8,17.7,16.7,22,8.5,18.1,7,6.6,3.7,4,3.1,3.3,3.9,0.7,8.1,21.4,8.3,8.8,20.6,33.2,33.2,32,41.1,15,3.4,23.6,8
2002:Q3,01/09/2002,age70plus,19.1,17.3,17.8,14.9,20.2,28,32.5,21.8,36.8,36.6,37.2,30.7,27.7,43.5,22.2,16.5,13.1,17.7,19.2,4.4,4.4,3.4,5.4,22.3,19.6,15.1,21.9
2002:Q3,01/09/2002,age55to69,31.8,27.2,27.5,25.9,34.6,27.8,31.8,40,35.3,33.2,39.1,39.2,40.1,35.7,34.4,23.2,36.3,34.4,24.8,17.3,17.3,18,12.5,24.5,36.6,24.4,34.5
2002:Q3,01/09/2002,age40to54,37.2,37.9,37.9,37.9,36.8,26.8,26.8,31.7,25.8,26.9,23.7,27.3,29,19.9,35.1,42,42.9,38.8,36.6,45.3,45.3,46.5,42.3,38.7,40.5,41.9,35.7
2002:Q3,01/09/2002,ageunder40,11.9,17.6,16.8,21.2,8.4,17.4,8.9,6.5,2.1,3.3,0,2.8,3.2,0.9,8.3,18.3,7.8,9.2,19.4,33,33,32.1,39.8,14.5,3.3,18.6,7.9
2002:Q4,01/12/2002,age70plus,18.9,16.9,17.4,15,20.1,26.1,34.6,21.7,36.3,37.4,34.9,31.9,29.1,43.7,21.4,16.4,13.2,16.9,18.4,4.4,4.3,3.3,5.5,23.9,19.9,14.4,21.7
2002:Q4,01/12/2002,age55to69,32.2,27.5,27.8,26.3,35,27.9,29.5,40.6,35.5,33,38.9,37.7,37.9,36.6,35.5,24.4,37,35,25.1,17.4,17.4,17.9,13.5,24.1,37.6,24.8,35
2002:Q4,01/12/2002,age40to54,36.9,37.8,37.9,37.5,36.3,27.9,24.2,31.1,26.2,26.3,26.2,27.5,29.6,18.6,35.1,40.8,42.2,38.8,36.4,45.3,45.3,46.9,41.2,38.2,39.3,41.5,35.3
2002:Q4,01/12/2002,ageunder40,12,17.7,17,21.2,8.6,18,11.7,6.6,2,3.3,0,2.9,3.4,1.1,8,18.4,7.6,9.3,20.2,32.9,33,31.9,39.8,13.8,3.3,19.2,8.1
2003:Q1,01/03/2003,age70plus,19.3,17.4,17.8,15.5,20.4,26.7,33.8,22.4,38,38.9,36.8,30.2,26.9,43.9,22.1,17.5,13.4,17.3,19.4,4.5,4.4,3.4,5.7,25,20.7,18,22.1
2003:Q1,01/03/2003,age55to69,32.3,27.8,28.1,26.4,35.1,28,31.4,40.2,34.8,32.3,38.5,40.5,41.3,37.2,34.5,25.2,37.7,34.4,25.5,18.1,18,18.4,13.9,24,39.4,26.4,35.1
2003:Q1,01/03/2003,age40to54,36.5,37.2,37.2,37.1,36,27.1,24.5,30.9,25.3,25.7,24.8,26.5,28.7,17.6,35.5,40.4,41.5,38.7,35.8,44.5,44.5,45.9,41.1,37.6,36.6,40.3,35
2003:Q1,01/03/2003,ageunder40,11.9,17.6,16.9,20.9,8.4,18.1,10.3,6.5,1.9,3.1,0,2.8,3.1,1.2,7.8,16.9,7.4,9.6,19.3,33,33,32.3,39.3,13.4,3.3,15.3,7.9
2003:Q2,01/06/2003,age70plus,19,17.4,17.8,15.3,20,24.5,33.3,23,37.5,38.9,35.2,33,30.8,44.1,21.1,17.7,13.3,16.5,18.9,4.7,4.7,3.4,5.5,25.9,24,17.6,21.8
2003:Q2,01/06/2003,age55to69,33.1,28.1,28.3,26.9,36.1,27.9,32.2,40,34.9,32.8,38.3,39.5,39.8,38,36.7,26.1,38.5,35.6,26,19.1,19.1,18.7,15.4,24.2,46.1,26.6,35.8
2003:Q2,01/06/2003,age40to54,36.1,36.9,36.9,36.6,35.6,28.6,25.3,30.6,24.4,24.9,23.8,24.6,26.2,16.5,34.9,39.3,40.8,38.2,35.6,43.4,43.4,45.7,39.4,36.8,26.5,39.7,34.6
2003:Q2,01/06/2003,ageunder40,11.8,17.7,16.9,21.1,8.3,18.9,9.2,6.4,3.2,3.5,2.7,2.9,3.2,1.4,7.3,17,7.5,9.7,19.6,32.7,32.8,32.2,39.7,13.1,3.4,16.1,7.7
2003:Q3,01/09/2003,age70plus,18.8,17,17.3,15.6,19.9,23.7,33.6,23.5,37.8,38.9,35.6,32.7,30.4,44.3,20.6,18.4,13.4,16.2,19,4.8,4.7,3.5,5.8,27.1,23.7,17.5,21.6
2003:Q3,01/09/2003,age55to69,33.5,28.4,28.6,27.3,36.6,28,32,39.8,35.3,33.7,38.5,39.4,39.5,38.6,37.5,27,39.2,35.7,26.4,19,19,18.6,15.8,24.4,45.7,27.3,36.4
2003:Q3,01/09/2003,age40to54,35.8,36.8,37,36.2,35.3,28.6,25.1,30.5,23.5,24.1,22.2,24.9,26.8,15.7,34.9,38.6,40.1,38.1,35.2,44.2,44.2,46.7,38.9,36.1,27.2,39.2,34.2
2003:Q3,01/09/2003,ageunder40,11.8,17.8,17.1,20.9,8.2,19.7,9.3,6.3,3.5,3.3,3.7,3,3.3,1.3,7.1,16,7.3,9.9,19.5,32.1,32.1,31.3,39.5,12.4,3.4,16.1,7.8
2003:Q4,01/12/2003,age70plus,18.6,16.6,16.9,15.4,19.7,22.1,35,24,36.5,38.1,33.4,34.9,32.9,44.5,19.7,18.6,13.3,15.4,18,4.6,4.6,3.4,5.7,25.9,22.5,16.4,21.3
2003:Q4,01/12/2003,age55to69,34.2,28.8,29,27.8,37.3,27.9,30.5,39.5,36.1,35.1,37.9,35.1,34.2,39.4,39.1,27.8,40,36.8,26.6,19,19,18.4,17,26.2,44.4,27.3,37.1
2003:Q4,01/12/2003,age40to54,35.5,36.9,37.1,35.7,34.6,29.7,23.3,30.3,23.4,23.2,23.7,26.6,29.1,14.8,34.5,37.4,39.3,37.6,35.1,44.1,44.1,46.7,37.5,34.7,29.7,38.8,33.8
2003:Q4,01/12/2003,ageunder40,11.8,17.7,17,21,8.4,20.3,11.2,6.2,4.1,3.5,5,3.5,3.9,1.3,6.7,16.2,7.3,10.2,20.3,32.4,32.4,31.5,39.8,13.2,3.3,17.6,7.9
2004:Q1,01/03/2004,age70plus,18.7,16.8,17.1,15.6,19.8,21.8,33.9,24.4,34,34.2,33.5,34.7,32.7,44.6,19.4,19.3,13.4,15.3,18.2,4.7,4.7,3.4,5.8,26.5,23.5,16.4,21.3
2004:Q1,01/03/2004,age55to69,34.7,28.9,29.1,28.1,38.1,27.9,32.1,39.2,39.8,40.7,37.5,36.8,36.1,40.5,39.6,28.7,40.8,36.7,27.1,19.3,19.3,18.6,17.6,27.4,46.6,27.9,37.6
2004:Q1,01/03/2004,age40to54,35,36.5,36.8,35.4,34.1,29.5,24.5,30.2,22.7,22.1,24.4,25,27.3,13.5,34.5,36.6,38.6,37.4,34.9,43.8,43.8,46.6,37,33.6,26.5,38.2,33.4
2004:Q1,01/03/2004,ageunder40,11.5,17.7,17.1,20.9,8,20.7,9.5,6.1,3.5,3.1,4.6,3.5,3.9,1.4,6.6,15.5,7.1,10.5,19.8,32.2,32.2,31.4,39.6,12.5,3.4,17.5,7.7
2004:Q2,01/06/2004,age70plus,18.5,16.3,16.4,15.8,19.8,21.2,33.6,24.9,35,35.4,34,34.5,32.5,44.6,19.4,20.1,13.5,15.1,17.9,4.8,4.7,3.4,6,26.7,24.3,18.6,21.1
2004:Q2,01/06/2004,age55to69,34.9,29.2,29.3,28.5,38.2,28,32.4,38.8,39.4,40.1,37.4,38.2,37.5,41.7,39.2,29.5,41.6,36.5,27.5,19.2,19.2,18.2,18,29.2,48.6,28.7,37.9
2004:Q2,01/06/2004,age40to54,35,36.8,37.1,35,34,29.3,25,30.2,22.1,21.4,23.9,23.8,26,12.3,34.9,35.8,37.9,37.4,35,44.5,44.5,47.8,36.5,32.2,23.6,37.1,33.2
2004:Q2,01/06/2004,ageunder40,11.6,17.8,17.2,20.7,8,21.5,9,6.1,3.5,3.1,4.7,3.5,4,1.4,6.5,14.7,7,11,19.6,31.5,31.5,30.5,39.5,11.8,3.5,15.7,7.8
2004:Q3,01/09/2004,age70plus,18.7,16.5,16.5,16.3,20,21.8,32.9,25.5,35.9,36,35.4,32.3,29.8,44.5,19.9,21.5,13.8,15.5,18.3,4.8,4.8,3.5,6.4,27.3,24.5,20.6,21.3
2004:Q3,01/09/2004,age55to69,35,29.4,29.6,28.6,38.3,27.8,32.7,38.2,39.2,40.3,36.2,40.5,40,43,38.6,30,42.4,35.8,27.7,19.5,19.5,18.6,17.9,31.5,49.9,29.3,37.9
2004:Q3,01/09/2004,age40to54,34.9,36.7,37.1,34.7,33.8,28.5,26,30.3,21.9,20.7,25.1,23.4,26,11.1,35.2,35.2,37.1,37.1,34.9,44.1,44.1,47.3,36.3,30.8,22.1,36,33.1
2004:Q3,01/09/2004,ageunder40,11.4,17.4,16.8,20.4,7.9,21.9,8.4,6,3,2.9,3.2,3.7,4.2,1.4,6.4,13.3,6.7,11.7,19.1,31.6,31.7,30.7,39.4,10.5,3.5,14.1,7.6
2004:Q4,01/12/2004,age70plus,18.7,16.3,16.4,15.6,20.2,22.1,34.9,25.8,34.3,34.3,34.6,33.1,31.1,44,20.2,21,13.7,15.6,18.6,4.9,4.8,3.5,6,27.1,26.5,19.5,21.4
2004:Q4,01/12/2004,age55to69,35.2,29.5,29.6,29.1,38.5,28.2,31,38.7,40.4,41.6,36.3,39.9,39.5,42.4,39.5,30.4,42.3,36.6,27.8,20.1,20.1,19,18.8,28.9,51.6,29.8,38.1
2004:Q4,01/12/2004,age40to54,34.4,36.6,36.9,34.5,33.2,29.1,22.6,29.7,21.5,21.1,22.9,23.3,25.6,11.3,34.3,35.3,37.1,36.7,34,43.7,43.8,47.2,35.9,32.5,18.5,36.2,32.7
2004:Q4,01/12/2004,ageunder40,11.6,17.6,17,20.8,8.1,20.6,11.5,5.8,3.7,3,6.2,3.6,3.9,2.3,6,13.3,6.9,11.2,19.6,31.3,31.3,30.4,39.3,11.5,3.4,14.5,7.9
2005:Q1,01/03/2005,age70plus,18.9,16.4,16.6,15.4,20.4,23.4,33,26.2,35.1,35,35.1,30,27.3,43.4,21.1,21,13.7,16.4,20.4,4.5,4.5,3.2,5.6,26.9,27,19.7,21.6
2005:Q1,01/03/2005,age55to69,35.3,29.6,29.6,29.3,38.7,28.9,34.1,38.9,39.3,40.3,36.1,42.7,42.9,42.1,39.1,30.9,42.2,36.3,28.4,20.6,20.6,19.4,19.3,27,51.9,30.8,38.1
2005:Q1,01/03/2005,age40to54,34.5,36.3,36.7,34.4,33.4,28.2,24.9,29.3,22,21.7,23,24,26.4,11.5,34.1,35.8,37.2,36.5,33,42.9,43,46,36.2,33.9,17.8,36.3,32.9
2005:Q1,01/03/2005,ageunder40,11.4,17.7,17.1,20.9,7.6,19.6,8.1,5.7,3.6,3,5.8,3.3,3.4,3,5.8,12.4,6.8,10.8,18.3,32,32,31.5,38.8,12.2,3.3,13.2,7.5
2005:Q2,01/06/2005,age70plus,19.1,16.7,17,15.1,20.5,23.8,33.2,26.4,34.6,34.5,34.9,28.4,25.6,42.8,21.6,20.8,13.7,16.7,20.9,4.5,4.5,3.2,5.4,25.6,27.4,20.7,21.8
2005:Q2,01/06/2005,age55to69,35.4,29.7,29.8,29.4,38.8,29.5,34.3,39.1,39.4,40.4,36,44.1,44.5,41.8,39.1,31.4,42.2,36.4,28.6,21.4,21.4,20.5,19.7,26.3,51.4,31.6,38
2005:Q2,01/06/2005,age40to54,34.3,36,36.3,34.4,33.2,27.7,23.9,29,22.4,22.2,23.1,24.2,26.7,11.7,33.8,36,37.3,36.3,32.4,42,42,44.6,36.3,34.9,18.1,36,32.8
2005:Q2,01/06/2005,ageunder40,11.3,17.5,16.9,21.1,7.5,19,8.6,5.5,3.6,2.9,6,3.2,3.2,3.6,5.6,11.9,6.8,10.6,18.1,32.1,32.2,31.7,38.6,13.2,3.2,11.8,7.3
2005:Q3,01/09/2005,age70plus,19,16.5,16.8,14.8,20.5,23.7,33.4,26.5,34.9,34.8,35.1,27.6,24.6,42.3,21.8,20.6,13.5,16.8,21.2,4.4,4.3,3.1,5.2,24.3,27.7,18.5,21.8
2005:Q3,01/09/2005,age55to69,35.5,29.8,29.8,29.7,38.9,30.1,34.6,39.5,38.8,39.5,36.1,43.7,44.1,41.5,39.5,31.7,42.1,36.7,28.9,21.6,21.6,20.7,20.1,25.9,50.8,31.7,38.1
2005:Q3,01/09/2005,age40to54,34.2,36.1,36.4,34.2,33.1,27.5,22.7,28.6,22.4,22.7,21.6,25.5,28.1,12.1,33.4,36.2,37.4,36,31.9,42,42,44.5,36.2,35.8,18.5,36.3,32.7
2005:Q3,01/09/2005,ageunder40,11.3,17.6,16.9,21.3,7.5,18.7,9.3,5.4,3.9,3,7.2,3.3,3.2,4.1,5.4,11.5,6.9,10.5,18,32.1,32.1,31.6,38.6,14.1,3,13.5,7.4
2005:Q4,01/12/2005,age70plus,19,16.3,16.6,14.5,20.7,24.2,34.2,26.4,34.7,34.7,34.5,26.2,23.1,41.7,22.3,20.5,13.5,17.1,21.4,4.3,4.2,3.1,5.1,22.6,27.5,17.1,21.8
2005:Q4,01/12/2005,age55to69,35.4,29.9,29.9,30,38.7,30.5,33.7,40.2,38.2,39.1,35.6,44,44.6,41.1,39.2,32.1,42.1,36.8,29.1,21.7,21.7,21,20.4,25.9,49,32,38
2005:Q4,01/12/2005,age40to54,34.1,36.1,36.5,34.1,32.9,27.3,21.2,28.1,23.2,23.2,23.3,26.4,29.1,12.8,33.2,36.3,37.5,35.8,31.4,42.2,42.2,44.6,36.1,36.5,20.6,36.5,32.6
2005:Q4,01/12/2005,ageunder40,11.5,17.7,17,21.4,7.7,18,10.9,5.4,3.9,3,6.6,3.4,3.2,4.4,5.3,11.2,6.9,10.4,18,31.8,31.8,31.2,38.4,15,2.9,14.4,7.6
2006:Q1,01/03/2006,age70plus,18.8,16.4,16.9,14.1,20.2,24.1,31.5,26.4,34.1,34.1,34.1,26,23.2,41.3,21.6,19.2,13.3,17.1,21.9,4.4,4.3,3.3,4.8,20.4,28.4,17,21.6
2006:Q1,01/03/2006,age55to69,36.2,30.2,30.2,30.2,39.7,31,37.3,40.4,38.4,39.2,35.7,43.9,44.6,40.4,40.8,32.6,42.1,37.3,29.8,22.6,22.6,22,20.9,26.4,49.2,32.3,38.8
2006:Q1,01/03/2006,age40to54,34,35.9,36.2,34.1,33,27.4,24,27.9,23.5,23.7,23.1,26.6,29,13.9,32.5,35.5,37.7,35.4,31,41.4,41.4,43.7,35.8,37.1,19.6,36.2,32.6
2006:Q1,01/03/2006,ageunder40,11,17.5,16.7,21.7,7.2,17.6,7.1,5.3,4,3,7.1,3.4,3.2,4.5,5.1,12.7,7,10.2,17.3,31.6,31.7,31.1,38.5,16.1,2.8,14.5,7.1
2006:Q2,01/06/2006,age70plus,18.7,16.3,16.7,14,20.2,24.7,29.9,26.3,34.8,34.9,34.4,24,21.2,40.7,22.3,19.2,13.2,17.4,22.6,4.3,4.2,3.2,4.7,18.2,28.9,17.4,21.6
2006:Q2,01/06/2006,age55to69,36.2,30.3,30.3,30.4,39.7,31.6,39.2,40.8,37.3,37.8,35.6,47.1,48.4,39.3,39.9,33,42.1,37.3,30.2,22.7,22.7,22.2,21,27,48.9,32.9,38.8
2006:Q2,01/06/2006,age40to54,34.2,35.8,36.2,34,33.2,26.6,26.1,27.6,24.2,24.3,23.9,25.7,27.4,15.5,32.6,35.6,37.8,35.1,30.6,41.4,41.5,43.6,36.1,37.7,19.6,36.1,32.8
2006:Q2,01/06/2006,ageunder40,10.9,17.6,16.8,21.7,6.9,17.1,4.8,5.2,3.7,2.9,6,3.2,3,4.4,5.2,12.1,6.9,10.1,16.6,31.5,31.6,31.1,38.2,17.1,2.7,13.6,6.8
2006:Q3,01/09/2006,age70plus,18.6,15.9,16.4,13.5,20.2,23.9,31.2,26.1,34.2,34.2,34,24.3,21.8,40.2,22.3,18.9,13,17.3,21.9,4.2,4.2,3.1,4.5,16,29.7,16.8,21.5
2006:Q3,01/09/2006,age55to69,36.3,30.5,30.5,30.7,39.6,32.1,37.7,41.4,37.4,37.8,35.9,45.3,46.4,38,40.1,33.3,42,37.9,30.2,22.8,22.8,22.2,21,27.6,49.1,33,38.9
2006:Q3,01/09/2006,age40to54,34,35.8,36.2,33.8,32.9,26.9,23.4,27.3,24.6,24.9,23.4,27,28.4,17.7,32.4,35.4,38,34.8,30.6,41.5,41.5,43.8,36,38.4,18.6,35.9,32.5
2006:Q3,01/09/2006,ageunder40,11.1,17.7,16.9,21.9,7.2,17.1,7.7,5.2,3.9,3,6.7,3.4,3.3,4.2,5.2,12.3,7,10.1,17.3,31.5,31.5,31,38.4,18.1,2.6,14.2,7.1
2006:Q4,01/12/2006,age70plus,18.4,15.8,16.3,13.1,20,22.8,32.5,25.7,34.1,34.7,32.6,25.3,23.2,39.3,21.6,18.6,12.7,16.9,21,4.3,4.3,3.1,4.4,12.8,31,16.3,21.2
2006:Q4,01/12/2006,age55to69,36.5,30.8,30.7,30.9,39.8,32.4,36,42.1,36.3,36.4,36.1,42.2,43,37,41.1,33.7,41.9,38.7,30.4,23.3,23.3,22.6,21.3,28.6,50.1,33,39.1
2006:Q4,01/12/2006,age40to54,33.8,35.8,36.1,33.7,32.7,27.6,21,27,25.4,25.7,24.7,28.6,30,19.7,31.9,35.1,38.3,34.5,30.6,41,41.1,43.4,35.6,39,16.4,35.7,32.4
2006:Q4,01/12/2006,ageunder40,11.3,17.7,16.9,22.2,7.6,17.1,10.5,5.2,4.1,3.2,6.7,3.8,3.8,4.1,5.3,12.6,7,10,18,31.4,31.4,30.9,38.7,19.6,2.5,15,7.3
2007:Q1,01/03/2007,age70plus,18.2,15.9,16.5,12.9,19.5,22.9,29.4,25.4,33.7,34.2,32.5,24.5,22.6,38.2,21.2,18.5,12.6,17,21.4,4.3,4.3,3.2,4.2,11.4,31.4,17.1,21
2007:Q1,01/03/2007,age55to69,37.1,31.1,31.1,31,40.4,33,39.7,42.5,36.3,36.3,36.4,43.8,44.9,36,41.7,34.1,41.9,39,31.1,23.8,23.8,23.4,21.5,28.8,48.6,33.7,39.7
2007:Q1,01/03/2007,age40to54,33.9,35.5,35.8,33.7,33,27.5,24.7,26.8,26.3,26.5,25.6,27.8,28.6,21.8,31.6,34.9,38.6,34.2,30.3,40.6,40.6,42.7,35.7,39.9,17.6,35.3,32.6
2007:Q1,01/03/2007,ageunder40,10.8,17.5,16.6,22.4,7,16.7,6.2,5.2,3.7,3,5.4,3.9,3.9,4.1,5.4,12.5,7,9.9,17.2,31.2,31.2,30.6,38.6,19.9,2.4,14,6.8
2007:Q2,01/06/2007,age70plus,18,15.8,16.5,12.5,19.1,21.2,28.4,25.2,33.2,33.6,32,26.2,24.9,36.7,20.9,18.1,12.3,16.7,20.9,4.4,4.4,3.2,4,9.3,33,16.2,20.7
2007:Q2,01/06/2007,age55to69,37.5,31.3,31.4,31.2,40.8,33.6,40.6,42.9,36.2,35.9,37.1,42.3,43.2,34.8,42.2,34.4,41.8,39.9,31.7,24.4,24.4,23.9,21.8,29.2,50.4,33.7,40.1
2007:Q2,01/06/2007,age40to54,33.8,35.3,35.6,33.6,33.1,28.1,25.8,26.7,26.9,27.4,25.2,27.2,27.6,24.5,31.3,34.5,38.9,33.7,30.1,40,40,42.2,35.4,40.9,14.2,35.2,32.6
2007:Q2,01/06/2007,ageunder40,10.7,17.6,16.6,22.7,7,17.1,5.2,5.2,3.7,3.1,5.8,4.2,4.3,4,5.6,13,7,9.7,17.3,31.2,31.2,30.7,38.8,20.7,2.4,14.9,6.6
2007:Q3,01/09/2007,age70plus,17.9,15.7,16.4,12.3,19,19.7,28.9,24.3,31.9,32.3,31,25.9,24.8,34.7,20.8,17.8,12.1,16.6,20.3,4.3,4.3,3.2,4.1,5.8,33.3,16.6,20.6
